id_item;age;valoracion
534;18;5
535;18;5
538;18;4
541;18;4
542;18;4
544;18;4
546;18;4
547;18;4
549;18;3
550;18;3
551;18;4
552;18;2
553;18;3
554;18;2
558;18;3
559;18;4
560;18;4
561;18;2
563;18;3
564;18;3
565;18;4
566;18;3
567;18;3
568;18;3
569;18;3
570;18;2
571;18;3
573;18;3
574;18;3
575;18;2
577;18;4
578;18;4
579;18;4
581;18;3
582;18;3
583;18;5
584;18;4
585;18;5
586;18;2
588;18;3
589;18;5
591;18;4
595;18;3
596;18;4
597;18;3
602;18;3
603;18;5
609;18;3
615;18;4
619;18;2
622;18;4
623;18;3
624;18;3
625;18;3
627;18;4
628;18;3
631;18;3
633;18;4
637;18;2
638;18;4
645;18;5
651;18;4
652;18;3
654;18;5
655;18;3
657;18;4
658;18;5
660;18;3
665;18;4
670;18;3
671;18;4
672;18;3
673;18;2
674;18;3
676;18;3
678;18;3
679;18;3
680;18;2
681;18;1
682;18;3
683;18;2
684;18;4
685;18;2
686;18;5
687;18;2
688;18;1
689;18;3
690;18;4
691;18;4
692;18;4
693;18;4
694;18;5
696;18;3
697;18;4
699;18;3
702;18;4
703;18;4
705;18;5
706;18;3
707;18;5
713;18;3
714;18;4
716;18;4
717;18;2
720;18;4
721;18;4
722;18;3
723;18;3
724;18;2
725;18;4
726;18;2
727;18;5
728;18;3
729;18;3
730;18;4
731;18;3
732;18;3
734;18;3
735;18;4
736;18;5
739;18;4
740;18;5
741;18;4
742;18;4
744;18;3
746;18;3
747;18;4
748;18;3
749;18;4
750;18;4
751;18;3
752;18;4
754;18;3
755;18;3
756;18;3
758;18;2
759;18;3
760;18;3
762;18;4
763;18;4
765;18;3
768;18;4
769;18;4
771;18;3
772;18;3
773;18;1
774;18;4
775;18;4
777;18;2
778;18;4
779;18;3
780;18;4
781;18;3
782;18;2
783;18;4
788;18;3
789;18;4
790;18;4
794;18;4
795;18;4
796;18;4
797;18;1
800;18;5
801;18;3
806;18;3
810;18;4
812;18;4
813;18;4
815;18;3
816;18;3
818;18;2
819;18;1
820;18;3
821;18;4
823;18;2
824;18;4
825;18;2
826;18;3
827;18;2
828;18;2
829;18;4
831;18;3
832;18;2
833;18;3
834;18;2
840;18;3
841;18;3
842;18;3
843;18;3
844;18;3
845;18;4
846;18;4
847;18;5
853;18;5
854;18;5
859;18;4
860;18;5
862;18;4
864;18;3
866;18;3
869;18;1
871;18;2
872;18;5
873;18;2
875;18;4
876;18;2
877;18;1
879;18;4
880;18;2
881;18;2
885;18;2
886;18;3
887;18;5
890;18;1
892;18;2
893;18;1
894;18;5
895;18;3
898;18;3
899;18;3
900;18;4
904;18;3
906;18;1
912;18;4
915;18;5
916;18;3
919;18;5
921;18;5
922;18;3
924;18;3
925;18;3
926;18;3
928;18;4
930;18;2
931;18;2
932;18;4
934;18;3
936;18;4
937;18;3
938;18;3
939;18;3
940;18;2
941;18;3
942;18;4
943;18;4
944;18;5
946;18;3
948;18;2
949;18;1
951;18;3
952;18;4
955;18;4
959;18;4
963;18;4
966;18;5
969;18;3
971;18;4
974;18;2
975;18;2
977;18;4
979;18;3
981;18;1
982;18;1
983;18;2
984;18;2
985;18;4
987;18;1
988;18;2
993;18;4
996;18;2
998;18;3
1000;18;3
1007;18;5
1008;18;4
1009;18;3
1010;18;5
1011;18;3
1012;18;4
1013;18;2
1014;18;4
1016;18;4
1017;18;3
1022;18;5
1023;18;2
1024;18;2
1025;18;1
1028;18;2
1029;18;3
1030;18;4
1032;18;2
1033;18;3
1034;18;3
1035;18;3
1036;18;4
1037;18;1
1039;18;4
1041;18;2
1043;18;4
1044;18;4
1047;18;2
1048;18;3
1049;18;3
1051;18;2
1053;18;3
1054;18;3
1055;18;4
1058;18;2
1059;18;3
1060;18;2
1061;18;4
1063;18;3
1066;18;4
1067;18;5
1070;18;5
1071;18;4
1073;18;5
1074;18;5
1076;18;2
1078;18;4
1079;18;2
1082;18;3
1085;18;3
1086;18;4
1088;18;1
1089;18;4
1091;18;4
1094;18;1
1095;18;2
1097;18;4
1098;18;4
1105;18;4
1109;18;5
1119;18;5
1120;18;2
1126;18;1
1129;18;5
1132;18;3
1133;18;3
1134;18;5
1136;18;4
1140;18;4
1142;18;5
1143;18;5
1145;18;2
1146;18;1
1148;18;5
1152;18;5
1157;18;2
1166;18;3
1170;18;3
1178;18;3
1179;18;3
1180;18;2
1181;18;2
1182;18;2
1183;18;2
1184;18;5
1185;18;4
1187;18;4
1199;18;5
1209;18;3
1210;18;5
1219;18;3
1224;18;4
1226;18;4
1230;18;2
1237;18;5
1239;18;4
1240;18;5
1244;18;3
1245;18;4
1254;18;2
1258;18;2
1264;18;4
1265;18;1
1273;18;2
1275;18;3
1276;18;1
1277;18;2
1280;18;4
1281;18;3
1283;18;1
1285;18;4
1287;18;1
1291;18;1
1303;18;2
1311;18;2
1314;18;1
1315;18;3
1319;18;1
1326;18;4
1336;18;2
1337;18;3
1356;18;4
1376;18;2
1377;18;3
1411;18;1
1413;18;3
1415;18;4
1425;18;2
1428;18;5
1433;18;3
1434;18;1
1469;18;3
1471;18;4
1473;18;4
1480;18;2
1503;18;3
1508;18;3
1509;18;2
1514;18;5
1527;18;2
1531;18;3
1540;18;2
1598;18;3
1609;18;1
1618;18;1
1620;18;1
1623;18;4
1671;18;1
1675;18;3
1676;18;2
1;19;3
2;19;3
3;19;3
4;19;3
5;19;2
7;19;3
8;19;3
9;19;4
11;19;3
12;19;4
13;19;3
14;19;4
15;19;3
17;19;3
21;19;2
22;19;4
23;19;4
24;19;3
25;19;2
26;19;3
27;19;3
28;19;3
29;19;2
30;19;5
31;19;3
32;19;4
33;19;3
36;19;3
38;19;2
39;19;3
40;19;2
41;19;3
42;19;4
43;19;3
44;19;2
46;19;3
47;19;3
48;19;4
49;19;3
50;19;4
51;19;4
52;19;3
53;19;4
54;19;3
55;19;3
56;19;3
58;19;2
59;19;2
62;19;3
63;19;2
64;19;4
65;19;3
66;19;3
67;19;3
68;19;3
69;19;4
70;19;3
71;19;3
72;19;3
73;19;3
76;19;4
77;19;3
78;19;2
79;19;4
80;19;3
81;19;3
82;19;3
83;19;4
84;19;3
85;19;2
86;19;3
87;19;3
88;19;3
89;19;3
90;19;3
91;19;4
92;19;3
93;19;4
94;19;3
95;19;3
96;19;4
97;19;3
98;19;4
99;19;3
100;19;4
101;19;3
102;19;4
105;19;3
106;19;3
107;19;4
108;19;3
109;19;4
110;19;3
111;19;3
116;19;4
117;19;3
118;19;2
120;19;2
121;19;3
122;19;2
123;19;3
124;19;4
125;19;2
126;19;4
127;19;4
128;19;3
129;19;4
131;19;4
132;19;3
133;19;4
134;19;4
135;19;3
136;19;4
137;19;4
138;19;2
139;19;3
140;19;3
141;19;3
142;19;4
143;19;3
144;19;4
145;19;2
147;19;3
148;19;3
150;19;4
151;19;3
152;19;3
153;19;3
154;19;3
155;19;3
156;19;4
157;19;2
158;19;2
159;19;3
160;19;4
161;19;3
162;19;5
163;19;3
164;19;3
167;19;3
168;19;4
169;19;3
170;19;5
171;19;3
172;19;4
173;19;4
174;19;4
175;19;3
176;19;3
177;19;4
178;19;4
179;19;4
180;19;4
181;19;4
182;19;4
183;19;4
184;19;3
185;19;3
186;19;3
187;19;4
188;19;3
189;19;4
190;19;3
191;19;3
192;19;5
194;19;4
195;19;3
196;19;3
197;19;4
198;19;4
199;19;4
200;19;3
201;19;4
202;19;3
203;19;4
204;19;3
205;19;5
206;19;4
207;19;2
208;19;4
209;19;3
210;19;4
211;19;4
212;19;2
214;19;4
215;19;3
216;19;3
217;19;2
218;19;3
219;19;3
221;19;5
222;19;3
223;19;4
225;19;2
226;19;3
227;19;3
228;19;3
229;19;2
230;19;3
231;19;2
232;19;3
233;19;3
234;19;3
235;19;3
236;19;3
237;19;4
238;19;3
239;19;3
240;19;3
241;19;3
242;19;4
243;19;3
244;19;1
245;19;2
246;19;4
248;19;3
249;19;3
250;19;4
251;19;4
252;19;2
254;19;2
255;19;3
257;19;3
258;19;3
259;19;2
260;19;3
261;19;3
262;19;4
264;19;2
265;19;3
268;19;3
269;19;3
270;19;3
271;19;2
272;19;4
273;19;3
274;19;3
275;19;4
276;19;4
277;19;3
278;19;3
279;19;4
280;19;3
281;19;3
282;19;3
283;19;3
284;19;3
285;19;4
286;19;3
287;19;3
288;19;3
289;19;2
290;19;3
291;19;3
292;19;4
293;19;3
294;19;3
295;19;3
298;19;4
299;19;3
300;19;3
301;19;2
302;19;4
303;19;4
304;19;4
305;19;4
307;19;3
309;19;4
310;19;3
311;19;4
312;19;4
313;19;4
315;19;4
316;19;4
317;19;4
318;19;4
319;19;2
320;19;5
321;19;3
322;19;4
323;19;2
324;19;2
325;19;3
326;19;3
327;19;3
328;19;3
329;19;3
330;19;3
332;19;3
333;19;3
334;19;2
335;19;2
336;19;3
338;19;1
339;19;4
340;19;3
342;19;4
343;19;3
344;19;3
346;19;3
347;19;3
349;19;3
350;19;3
354;19;4
355;19;3
356;19;3
357;19;4
358;19;3
362;19;3
363;19;2
364;19;2
365;19;3
366;19;3
367;19;3
368;19;1
369;19;2
373;19;3
374;19;3
375;19;1
376;19;2
377;19;3
378;19;3
379;19;3
380;19;2
381;19;4
382;19;3
383;19;2
384;19;2
385;19;3
386;19;3
387;19;4
388;19;2
389;19;2
390;19;3
391;19;2
392;19;3
393;19;2
394;19;5
395;19;2
396;19;3
397;19;2
398;19;2
399;19;3
401;19;2
402;19;3
403;19;3
404;19;3
405;19;2
406;19;2
407;19;2
408;19;4
409;19;2
410;19;3
411;19;2
412;19;2
413;19;3
415;19;4
416;19;3
417;19;3
418;19;3
419;19;4
420;19;3
421;19;3
423;19;3
424;19;2
425;19;4
426;19;3
427;19;4
428;19;4
429;19;4
430;19;4
431;19;3
432;19;3
433;19;4
435;19;4
436;19;4
441;19;3
443;19;3
444;19;4
445;19;3
447;19;3
448;19;3
449;19;3
450;19;3
451;19;3
452;19;2
453;19;3
455;19;3
456;19;3
458;19;2
459;19;4
460;19;4
461;19;4
462;19;4
463;19;3
465;19;4
466;19;4
467;19;4
468;19;3
469;19;3
470;19;3
471;19;3
472;19;2
473;19;3
474;19;4
475;19;4
476;19;3
477;19;3
478;19;4
479;19;4
480;19;4
481;19;5
482;19;4
483;19;4
484;19;5
485;19;3
486;19;5
488;19;5
491;19;3
492;19;4
493;19;5
494;19;4
496;19;4
497;19;4
498;19;5
500;19;4
501;19;3
502;19;4
504;19;4
505;19;5
506;19;4
507;19;3
508;19;4
509;19;4
510;19;4
511;19;4
514;19;4
515;19;3
517;19;5
518;19;4
519;19;5
520;19;3
521;19;5
522;19;3
524;19;5
525;19;5
526;19;4
527;19;3
529;19;4
530;19;5
531;19;4
534;19;3
535;19;2
538;19;2
539;19;3
540;19;2
541;19;3
542;19;1
543;19;4
544;19;3
545;19;2
546;19;3
547;19;4
549;19;3
550;19;3
551;19;2
552;19;2
553;19;3
554;19;3
555;19;1
558;19;4
559;19;3
560;19;3
561;19;2
562;19;3
563;19;3
564;19;1
565;19;2
566;19;3
567;19;3
568;19;3
569;19;3
570;19;2
571;19;2
572;19;3
573;19;3
574;19;1
575;19;2
576;19;2
577;19;2
578;19;3
580;19;5
581;19;4
582;19;4
583;19;2
584;19;4
585;19;1
586;19;2
588;19;3
590;19;3
591;19;3
592;19;3
595;19;2
596;19;3
597;19;2
603;19;4
604;19;5
606;19;5
608;19;4
609;19;3
613;19;4
615;19;4
616;19;4
617;19;3
619;19;2
620;19;3
622;19;3
623;19;2
625;19;3
627;19;3
628;19;3
630;19;4
631;19;4
633;19;2
634;19;4
636;19;3
639;19;5
642;19;2
644;19;4
648;19;5
649;19;3
650;19;4
651;19;4
652;19;4
653;19;4
654;19;4
655;19;4
656;19;5
658;19;4
659;19;4
660;19;4
661;19;5
663;19;5
664;19;2
665;19;4
669;19;3
670;19;3
671;19;4
672;19;3
673;19;2
675;19;3
676;19;3
678;19;2
679;19;2
681;19;3
682;19;3
683;19;3
684;19;3
685;19;3
686;19;4
687;19;2
688;19;1
689;19;3
690;19;3
692;19;3
693;19;4
695;19;3
696;19;4
697;19;3
699;19;4
700;19;3
705;19;4
706;19;3
709;19;5
710;19;4
713;19;2
715;19;3
716;19;1
717;19;2
719;19;4
720;19;2
721;19;3
722;19;2
724;19;3
725;19;1
726;19;2
727;19;3
728;19;2
729;19;3
731;19;3
732;19;3
734;19;1
735;19;4
736;19;4
737;19;3
738;19;2
739;19;3
740;19;4
741;19;4
742;19;3
743;19;1
744;19;3
746;19;4
747;19;4
748;19;3
749;19;4
750;19;3
751;19;3
754;19;3
755;19;3
756;19;3
758;19;1
759;19;2
760;19;2
761;19;3
762;19;3
763;19;3
765;19;2
769;19;2
770;19;4
771;19;3
772;19;4
773;19;3
774;19;3
775;19;4
778;19;3
779;19;2
780;19;4
781;19;4
783;19;2
785;19;3
786;19;3
787;19;5
789;19;2
790;19;3
791;19;2
792;19;3
794;19;3
797;19;3
798;19;3
800;19;3
801;19;2
802;19;2
805;19;3
806;19;3
808;19;3
809;19;2
810;19;3
811;19;3
812;19;3
813;19;4
815;19;3
816;19;3
819;19;3
820;19;3
821;19;3
823;19;3
824;19;3
825;19;3
826;19;2
827;19;1
829;19;2
831;19;2
833;19;2
834;19;2
835;19;3
836;19;4
840;19;2
841;19;1
842;19;3
843;19;3
844;19;4
845;19;3
846;19;2
847;19;4
849;19;2
853;19;4
854;19;4
864;19;2
865;19;5
866;19;3
867;19;3
869;19;3
870;19;3
871;19;2
872;19;3
873;19;3
874;19;3
875;19;3
876;19;3
877;19;2
878;19;5
879;19;2
881;19;3
882;19;5
883;19;5
885;19;5
886;19;3
887;19;3
890;19;1
892;19;3
893;19;2
894;19;1
895;19;3
898;19;2
900;19;5
901;19;1
905;19;3
908;19;1
912;19;2
919;19;4
921;19;5
922;19;4
923;19;4
924;19;3
925;19;4
926;19;3
928;19;2
929;19;3
930;19;2
931;19;2
932;19;2
933;19;4
934;19;2
939;19;3
940;19;2
941;19;3
943;19;3
944;19;3
945;19;4
946;19;4
947;19;3
948;19;2
949;19;3
951;19;2
952;19;2
953;19;3
955;19;2
956;19;4
959;19;3
960;19;4
964;19;2
967;19;3
969;19;5
974;19;2
975;19;2
976;19;1
977;19;2
979;19;4
980;19;4
981;19;1
982;19;3
984;19;3
985;19;2
989;19;3
993;19;3
996;19;3
997;19;2
998;19;2
999;19;4
1000;19;3
1001;19;4
1003;19;1
1007;19;5
1009;19;1
1010;19;3
1011;19;2
1012;19;3
1013;19;1
1014;19;3
1015;19;4
1016;19;3
1017;19;3
1019;19;4
1020;19;4
1021;19;4
1022;19;4
1023;19;2
1026;19;5
1028;19;2
1030;19;3
1032;19;3
1034;19;1
1035;19;3
1036;19;2
1037;19;3
1039;19;4
1040;19;2
1041;19;3
1042;19;4
1043;19;3
1044;19;2
1045;19;4
1046;19;3
1047;19;2
1048;19;3
1049;19;4
1050;19;3
1051;19;3
1052;19;1
1053;19;3
1054;19;2
1055;19;3
1058;19;4
1059;19;2
1061;19;4
1063;19;3
1067;19;3
1071;19;2
1073;19;3
1074;19;2
1076;19;3
1077;19;4
1078;19;4
1079;19;2
1081;19;4
1083;19;3
1084;19;4
1086;19;1
1088;19;3
1089;19;1
1090;19;2
1091;19;3
1092;19;2
1095;19;2
1097;19;3
1098;19;4
1101;19;4
1109;19;4
1110;19;1
1114;19;4
1116;19;4
1118;19;3
1120;19;3
1129;19;3
1134;19;4
1135;19;2
1139;19;2
1142;19;4
1145;19;2
1147;19;4
1150;19;2
1153;19;3
1157;19;3
1159;19;2
1160;19;2
1165;19;2
1168;19;3
1169;19;5
1170;19;2
1178;19;3
1179;19;2
1180;19;4
1181;19;3
1182;19;2
1183;19;3
1185;19;2
1187;19;4
1188;19;3
1194;19;5
1197;19;3
1199;19;3
1203;19;5
1204;19;4
1205;19;3
1206;19;3
1208;19;3
1209;19;1
1210;19;3
1213;19;3
1215;19;1
1217;19;2
1218;19;3
1219;19;4
1220;19;3
1221;19;3
1222;19;2
1224;19;2
1225;19;3
1226;19;4
1228;19;2
1229;19;2
1230;19;1
1231;19;2
1232;19;2
1234;19;3
1239;19;2
1240;19;3
1244;19;3
1246;19;1
1247;19;2
1248;19;3
1249;19;3
1250;19;2
1253;19;3
1258;19;2
1267;19;3
1270;19;2
1273;19;2
1277;19;4
1278;19;4
1284;19;2
1285;19;3
1286;19;4
1289;19;3
1291;19;3
1296;19;1
1300;19;1
1303;19;3
1305;19;3
1314;19;3
1315;19;2
1335;19;3
1337;19;2
1375;19;4
1376;19;2
1407;19;2
1409;19;4
1411;19;2
1412;19;1
1416;19;3
1419;19;3
1426;19;2
1427;19;2
1434;19;4
1435;19;3
1437;19;3
1440;19;3
1441;19;3
1442;19;1
1446;19;5
1456;19;3
1464;19;2
1468;19;4
1469;19;3
1471;19;3
1478;19;2
1489;19;2
1497;19;4
1505;19;4
1508;19;1
1509;19;1
1510;19;3
1511;19;3
1522;19;3
1531;19;4
1539;19;2
1540;19;2
1595;19;2
1596;19;2
1597;19;3
1615;19;4
1631;19;3
1659;19;1
1660;19;2
1;20;4
2;20;3
3;20;4
4;20;3
5;20;3
6;20;4
7;20;3
8;20;4
9;20;4
10;20;3
11;20;4
12;20;4
13;20;3
14;20;3
15;20;4
17;20;4
19;20;4
20;20;3
21;20;3
22;20;4
23;20;4
24;20;3
25;20;3
26;20;3
27;20;2
28;20;4
29;20;2
31;20;3
32;20;3
33;20;3
36;20;2
37;20;2
38;20;3
39;20;3
41;20;4
42;20;3
43;20;1
44;20;3
45;20;4
47;20;3
48;20;4
49;20;3
50;20;4
51;20;4
52;20;3
53;20;3
54;20;3
55;20;3
56;20;4
58;20;3
59;20;4
60;20;4
61;20;4
62;20;3
63;20;3
64;20;4
65;20;4
66;20;4
67;20;3
68;20;3
69;20;3
70;20;3
71;20;3
72;20;2
73;20;3
76;20;4
77;20;3
78;20;2
79;20;4
80;20;2
81;20;4
82;20;4
83;20;3
84;20;4
85;20;3
86;20;2
87;20;3
88;20;3
89;20;4
90;20;3
91;20;3
92;20;3
93;20;3
94;20;3
95;20;4
96;20;4
97;20;3
98;20;4
99;20;4
100;20;4
101;20;3
102;20;4
103;20;3
105;20;2
106;20;3
107;20;4
108;20;3
109;20;3
110;20;1
111;20;3
114;20;4
116;20;3
117;20;4
118;20;3
120;20;2
121;20;3
122;20;2
123;20;3
124;20;3
125;20;4
126;20;3
127;20;4
128;20;3
129;20;4
132;20;4
133;20;3
134;20;4
135;20;4
136;20;4
137;20;4
138;20;5
139;20;4
140;20;4
141;20;3
142;20;4
143;20;3
144;20;4
145;20;2
147;20;4
148;20;3
149;20;2
150;20;4
151;20;3
152;20;4
153;20;3
154;20;4
155;20;3
156;20;3
157;20;4
158;20;3
159;20;2
160;20;3
161;20;4
163;20;3
164;20;4
165;20;5
166;20;4
167;20;2
168;20;4
169;20;4
170;20;5
171;20;4
172;20;4
173;20;4
174;20;4
175;20;4
176;20;4
177;20;3
178;20;5
179;20;4
180;20;4
181;20;4
182;20;4
183;20;4
184;20;3
185;20;4
186;20;3
187;20;4
188;20;3
189;20;4
190;20;2
191;20;4
192;20;5
193;20;3
194;20;3
195;20;4
196;20;4
197;20;4
198;20;4
199;20;5
200;20;4
201;20;3
202;20;4
203;20;3
204;20;3
205;20;5
206;20;2
207;20;5
208;20;3
209;20;4
210;20;4
211;20;5
212;20;1
213;20;5
214;20;4
215;20;3
216;20;3
217;20;3
218;20;3
219;20;3
220;20;4
221;20;3
222;20;3
223;20;4
224;20;4
225;20;2
226;20;3
227;20;3
228;20;3
229;20;3
230;20;3
231;20;2
232;20;3
233;20;3
234;20;3
235;20;3
236;20;5
237;20;3
238;20;3
239;20;3
240;20;3
241;20;4
242;20;3
243;20;2
245;20;2
246;20;4
248;20;4
249;20;3
250;20;2
251;20;4
252;20;4
253;20;3
254;20;3
255;20;3
256;20;3
257;20;3
258;20;3
259;20;3
260;20;2
261;20;3
262;20;3
264;20;2
265;20;3
266;20;3
267;20;4
268;20;4
269;20;4
270;20;3
271;20;3
272;20;4
273;20;4
274;20;3
275;20;3
276;20;3
277;20;4
278;20;3
280;20;2
281;20;4
282;20;4
283;20;3
284;20;3
285;20;2
286;20;3
287;20;4
288;20;3
289;20;2
290;20;2
291;20;4
292;20;3
293;20;4
294;20;3
295;20;3
296;20;4
297;20;4
298;20;4
299;20;3
300;20;4
301;20;3
302;20;4
303;20;4
304;20;3
305;20;3
307;20;4
310;20;4
311;20;2
312;20;2
313;20;5
315;20;3
316;20;3
317;20;5
318;20;4
319;20;4
321;20;3
322;20;3
323;20;3
324;20;3
325;20;2
326;20;4
327;20;3
328;20;4
329;20;3
330;20;3
331;20;3
332;20;4
333;20;3
334;20;3
335;20;3
336;20;3
338;20;3
339;20;5
340;20;4
342;20;3
343;20;2
345;20;4
346;20;4
347;20;3
348;20;3
350;20;3
351;20;2
352;20;3
353;20;1
354;20;3
355;20;4
356;20;4
357;20;4
358;20;3
363;20;3
364;20;3
365;20;3
366;20;3
367;20;4
368;20;3
369;20;2
370;20;3
371;20;1
372;20;4
373;20;3
374;20;4
375;20;1
377;20;3
378;20;4
379;20;3
380;20;3
381;20;2
382;20;3
384;20;2
385;20;3
386;20;1
387;20;2
388;20;2
389;20;3
391;20;2
392;20;4
393;20;3
394;20;3
395;20;2
396;20;2
397;20;3
398;20;3
399;20;3
400;20;4
401;20;2
402;20;4
403;20;3
404;20;4
405;20;4
406;20;3
407;20;2
408;20;4
409;20;3
410;20;4
411;20;3
412;20;2
413;20;3
415;20;4
416;20;3
417;20;2
418;20;4
419;20;3
420;20;3
421;20;4
422;20;3
423;20;3
425;20;4
426;20;3
427;20;4
428;20;4
429;20;5
431;20;3
432;20;3
433;20;3
435;20;3
436;20;3
440;20;1
441;20;2
443;20;4
444;20;4
445;20;5
447;20;4
448;20;4
449;20;3
450;20;2
451;20;3
452;20;3
453;20;3
455;20;4
456;20;4
457;20;1
458;20;4
460;20;3
461;20;3
462;20;4
463;20;4
465;20;3
466;20;1
467;20;3
468;20;4
469;20;3
470;20;4
471;20;3
472;20;3
473;20;3
474;20;4
475;20;4
476;20;4
477;20;3
478;20;5
479;20;4
480;20;4
482;20;5
483;20;4
484;20;3
485;20;4
489;20;3
491;20;4
492;20;4
495;20;4
496;20;4
498;20;4
500;20;4
501;20;4
505;20;3
506;20;4
507;20;4
508;20;3
509;20;4
510;20;4
511;20;4
512;20;2
513;20;4
514;20;4
515;20;5
517;20;5
518;20;3
520;20;4
521;20;4
522;20;4
523;20;4
526;20;4
527;20;4
528;20;5
529;20;4
531;20;4
532;20;3
534;20;5
535;20;4
537;20;1
538;20;4
539;20;3
540;20;2
541;20;2
542;20;2
544;20;3
545;20;2
546;20;3
547;20;3
549;20;4
550;20;4
551;20;2
552;20;3
553;20;3
554;20;3
555;20;2
557;20;1
558;20;3
559;20;3
560;20;2
561;20;3
562;20;4
564;20;4
565;20;3
566;20;3
567;20;2
568;20;3
569;20;2
570;20;3
571;20;2
572;20;2
573;20;5
575;20;1
576;20;3
577;20;2
578;20;3
580;20;5
581;20;3
582;20;2
584;20;4
585;20;1
586;20;3
588;20;3
589;20;3
590;20;2
591;20;4
592;20;3
595;20;3
596;20;3
597;20;3
601;20;3
603;20;4
607;20;5
608;20;3
609;20;4
614;20;5
616;20;3
619;20;4
620;20;3
622;20;2
623;20;3
624;20;3
625;20;4
627;20;4
628;20;3
629;20;3
631;20;3
633;20;4
636;20;4
637;20;5
639;20;4
640;20;2
642;20;3
645;20;3
650;20;2
651;20;4
652;20;4
653;20;3
654;20;4
655;20;4
656;20;5
657;20;4
658;20;4
659;20;4
660;20;4
662;20;4
663;20;4
665;20;2
669;20;4
671;20;5
672;20;4
673;20;3
675;20;4
676;20;4
678;20;3
679;20;4
680;20;3
681;20;3
682;20;3
684;20;4
685;20;3
686;20;4
687;20;4
689;20;3
690;20;3
691;20;3
692;20;4
693;20;4
694;20;1
696;20;3
697;20;2
698;20;2
699;20;4
705;20;3
707;20;3
708;20;4
709;20;3
710;20;3
712;20;4
713;20;4
715;20;1
716;20;4
717;20;3
719;20;3
720;20;3
721;20;3
722;20;2
723;20;4
724;20;3
725;20;3
726;20;1
727;20;4
728;20;3
729;20;4
730;20;3
731;20;3
732;20;3
733;20;4
734;20;3
735;20;4
736;20;4
737;20;2
738;20;2
739;20;4
740;20;1
741;20;3
742;20;4
743;20;1
744;20;5
746;20;4
747;20;3
748;20;3
750;20;5
751;20;3
752;20;5
754;20;4
755;20;3
756;20;3
758;20;2
759;20;2
760;20;1
761;20;3
762;20;3
763;20;4
764;20;3
765;20;3
767;20;2
768;20;4
769;20;2
770;20;3
771;20;3
772;20;2
773;20;3
774;20;4
775;20;3
778;20;3
779;20;3
780;20;3
781;20;3
783;20;2
785;20;3
787;20;2
789;20;3
790;20;3
791;20;3
792;20;3
794;20;4
795;20;2
796;20;3
797;20;3
798;20;1
799;20;1
800;20;3
801;20;3
802;20;3
803;20;2
805;20;3
806;20;3
807;20;4
808;20;3
809;20;2
810;20;3
811;20;4
812;20;4
813;20;4
815;20;3
816;20;3
818;20;2
819;20;3
820;20;4
821;20;4
823;20;4
824;20;3
825;20;4
826;20;2
827;20;3
829;20;3
831;20;2
833;20;4
834;20;3
840;20;3
841;20;3
842;20;4
843;20;3
845;20;3
846;20;2
849;20;2
851;20;4
853;20;5
854;20;3
855;20;2
856;20;5
859;20;4
860;20;2
864;20;3
865;20;2
866;20;3
869;20;3
871;20;2
873;20;3
874;20;1
875;20;2
876;20;3
877;20;2
878;20;1
879;20;3
881;20;3
886;20;5
887;20;2
888;20;3
890;20;4
892;20;3
894;20;4
895;20;3
898;20;4
901;20;1
906;20;2
908;20;4
914;20;5
915;20;4
916;20;3
917;20;4
918;20;4
919;20;4
924;20;3
925;20;4
926;20;3
928;20;3
929;20;3
930;20;3
931;20;2
932;20;3
933;20;2
934;20;3
936;20;5
937;20;3
938;20;3
939;20;4
940;20;2
941;20;3
942;20;3
943;20;3
944;20;3
946;20;4
948;20;2
949;20;3
951;20;2
952;20;4
955;20;4
958;20;4
959;20;3
960;20;3
963;20;3
966;20;5
972;20;4
974;20;4
975;20;3
977;20;3
978;20;3
979;20;1
980;20;3
982;20;2
983;20;3
984;20;2
985;20;3
986;20;5
988;20;4
990;20;2
993;20;4
996;20;4
997;20;2
1000;20;2
1005;20;5
1006;20;3
1007;20;4
1009;20;2
1010;20;4
1011;20;3
1012;20;4
1013;20;3
1014;20;3
1016;20;4
1017;20;3
1018;20;3
1019;20;4
1020;20;5
1021;20;5
1025;20;3
1028;20;3
1029;20;2
1030;20;1
1032;20;4
1034;20;2
1035;20;2
1036;20;3
1037;20;2
1039;20;3
1041;20;3
1042;20;3
1044;20;3
1046;20;3
1047;20;3
1048;20;3
1049;20;3
1051;20;3
1052;20;2
1053;20;4
1054;20;2
1056;20;4
1057;20;2
1058;20;5
1059;20;3
1060;20;3
1063;20;4
1065;20;4
1067;20;4
1069;20;4
1071;20;2
1073;20;4
1074;20;3
1077;20;2
1079;20;3
1085;20;1
1088;20;2
1089;20;1
1090;20;4
1091;20;3
1092;20;2
1093;20;1
1094;20;1
1095;20;2
1097;20;4
1098;20;3
1099;20;2
1101;20;3
1110;20;3
1119;20;4
1129;20;5
1132;20;3
1133;20;4
1135;20;2
1136;20;3
1139;20;4
1142;20;4
1145;20;4
1147;20;4
1150;20;3
1151;20;3
1152;20;4
1153;20;2
1154;20;5
1155;20;2
1156;20;3
1157;20;2
1158;20;4
1159;20;3
1160;20;4
1162;20;2
1163;20;2
1165;20;2
1168;20;3
1170;20;3
1176;20;4
1177;20;1
1178;20;2
1185;20;1
1187;20;3
1188;20;3
1189;20;5
1193;20;5
1199;20;4
1207;20;1
